"FullName","Name","Extension"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\config\__init__.py","__init__.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\config\downloads\__pycache__","__pycache__",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\config\downloads\preload.py","preload.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\config\downloads\__init__.py","__init__.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\config\downloads\__pycache__\preload.cpython-314.pyc","preload.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\config\downloads\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\config\__pycache__\test_apply_pyprojecttoml.cpython-314.pyc","test_apply_pyprojecttoml.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\config\__pycache__\test_expand.cpython-314.pyc","test_expand.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\config\__pycache__\test_pyprojecttoml.cpython-314.pyc","test_pyprojecttoml.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\config\__pycache__\test_pyprojecttoml_dynamic_deps.cpython-314.pyc","test_pyprojecttoml_dynamic_deps.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\config\__pycache__\test_setupcfg.cpython-314.pyc","test_setupcfg.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\config\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\indexes\test_links_priority","test_links_priority",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\indexes\test_links_priority\simple","simple",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\indexes\test_links_priority\external.html","external.html",".html"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\indexes\test_links_priority\simple\foobar","foobar",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\indexes\test_links_priority\simple\foobar\index.html","index.html",".html"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\integration\__pycache__","__pycache__",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\integration\helpers.py","helpers.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\integration\test_pbr.py","test_pbr.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\integration\test_pip_install_sdist.py","test_pip_install_sdist.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\integration\__init__.py","__init__.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\integration\__pycache__\helpers.cpython-314.pyc","helpers.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\integration\__pycache__\test_pbr.cpython-314.pyc","test_pbr.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\integration\__pycache__\test_pip_install_sdist.cpython-314.pyc","test_pip_install_sdist.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\integration\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\contexts.cpython-314.pyc","contexts.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\environment.cpython-314.pyc","environment.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\fixtures.cpython-314.pyc","fixtures.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\mod_with_constant.cpython-314.pyc","mod_with_constant.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\namespaces.cpython-314.pyc","namespaces.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\script-with-bom.cpython-314.pyc","script-with-bom.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_archive_util.cpython-314.pyc","test_archive_util.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_bdist_deprecations.cpython-314.pyc","test_bdist_deprecations.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_bdist_egg.cpython-314.pyc","test_bdist_egg.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_bdist_wheel.cpython-314.pyc","test_bdist_wheel.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_build.cpython-314.pyc","test_build.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_build_clib.cpython-314.pyc","test_build_clib.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_build_ext.cpython-314.pyc","test_build_ext.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_build_meta.cpython-314.pyc","test_build_meta.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_build_py.cpython-314.pyc","test_build_py.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_config_discovery.cpython-314.pyc","test_config_discovery.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_core_metadata.cpython-314.pyc","test_core_metadata.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_depends.cpython-314.pyc","test_depends.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_develop.cpython-314.pyc","test_develop.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_dist.cpython-314.pyc","test_dist.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_distutils_adoption.cpython-314.pyc","test_distutils_adoption.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_dist_info.cpython-314.pyc","test_dist_info.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_editable_install.cpython-314.pyc","test_editable_install.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_egg_info.cpython-314.pyc","test_egg_info.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_extern.cpython-314.pyc","test_extern.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_find_packages.cpython-314.pyc","test_find_packages.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_find_py_modules.cpython-314.pyc","test_find_py_modules.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_glob.cpython-314.pyc","test_glob.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_install_scripts.cpython-314.pyc","test_install_scripts.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_logging.cpython-314.pyc","test_logging.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_manifest.cpython-314.pyc","test_manifest.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_namespaces.cpython-314.pyc","test_namespaces.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_scripts.cpython-314.pyc","test_scripts.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_sdist.cpython-314.pyc","test_sdist.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_setopt.cpython-314.pyc","test_setopt.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_setuptools.cpython-314.pyc","test_setuptools.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_shutil_wrapper.cpython-314.pyc","test_shutil_wrapper.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_unicode_utils.cpython-314.pyc","test_unicode_utils.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_virtualenv.cpython-314.pyc","test_virtualenv.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_warnings.cpython-314.pyc","test_warnings.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_wheel.cpython-314.pyc","test_wheel.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_windows_wrappers.cpython-314.pyc","test_windows_wrappers.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\text.cpython-314.pyc","text.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\textwrap.cpython-314.pyc","textwrap.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\tests\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command","command",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compat","compat",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers","compilers",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests","tests",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__","__pycache__",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py","archive_util.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\ccompiler.py","ccompiler.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\cmd.py","cmd.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\core.py","core.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py","cygwinccompiler.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\debug.py","debug.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\dep_util.py","dep_util.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py","dir_util.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\dist.py","dist.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\errors.py","errors.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\extension.py","extension.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py","fancy_getopt.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\filelist.py","filelist.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\file_util.py","file_util.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\log.py","log.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\spawn.py","spawn.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py","sysconfig.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\text_file.py","text_file.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\unixccompiler.py","unixccompiler.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\util.py","util.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\version.py","version.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\versionpredicate.py","versionpredicate.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\zosccompiler.py","zosccompiler.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\_log.py","_log.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\_macos_compat.py","_macos_compat.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\_modified.py","_modified.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py","_msvccompiler.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__init__.py","__init__.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","__pycache__",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\bdist.py","bdist.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py","bdist_dumb.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py","bdist_rpm.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\build.py","build.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py","build_clib.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py","build_ext.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\build_py.py","build_py.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py","build_scripts.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\check.py","check.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\clean.py","clean.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\config.py","config.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\install.py","install.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\install_data.py","install_data.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py","install_egg_info.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py","install_headers.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py","install_lib.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py","install_scripts.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\sdist.py","sdist.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py","_framework_compat.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__init__.py","__init__.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist.cpython-314.pyc","bdist.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist_dumb.cpython-314.pyc","bdist_dumb.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist_rpm.cpython-314.pyc","bdist_rpm.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build.cpython-314.pyc","build.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_clib.cpython-314.pyc","build_clib.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_ext.cpython-314.pyc","build_ext.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_py.cpython-314.pyc","build_py.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_scripts.cpython-314.pyc","build_scripts.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\check.cpython-314.pyc","check.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\clean.cpython-314.pyc","clean.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\config.cpython-314.pyc","config.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install.cpython-314.pyc","install.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_data.cpython-314.pyc","install_data.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_egg_info.cpython-314.pyc","install_egg_info.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_headers.cpython-314.pyc","install_headers.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_lib.cpython-314.pyc","install_lib.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_scripts.cpython-314.pyc","install_scripts.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\sdist.cpython-314.pyc","sdist.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\_framework_compat.cpython-314.pyc","_framework_compat.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compat\__pycache__","__pycache__",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compat\numpy.py","numpy.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compat\py39.py","py39.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compat\__init__.py","__init__.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compat\__pycache__\numpy.cpython-314.pyc","numpy.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compat\__pycache__\py39.cpython-314.pyc","py39.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compat\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C","C",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests","tests",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__","__pycache__",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\base.py","base.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\cygwin.py","cygwin.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\errors.py","errors.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\msvc.py","msvc.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\unix.py","unix.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\zos.py","zos.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\__pycache__","__pycache__",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\test_base.py","test_base.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\test_cygwin.py","test_cygwin.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\test_mingw.py","test_mingw.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\test_msvc.py","test_msvc.py",".py"
